age,gender,income,policy_duration,premium,coverage_amount,policy_type,claim_amount,num_claims_past_year,num_claims_past_5years,days_to_claim,weekend_claim,policy_changes_before_claim,claim_in_policy_start,claim_amount_near_limit,unusual_documentation,multiple_beneficiaries,late_night_claim_filing,fraud
18,F,195211,109,228,250000,Life,451548,0,2,266,0,1,0,1,1,0,0,0.0
50,M,199785,241,391,1000000,Auto,106411,1,3,913,0,1,0,0,0,0,0,0.0
57,F,180806,355,352,1000000,Life,558797,0,3,497,0,3,0,0,1,0,0,1.0
27,F,92588,142,381,50000,Home,402054,0,8,685,0,1,0,1,0,0,0,0.0
60,F,83646,291,87,250000,Life,496346,0,6,158,1,3,0,1,0,0,0,0.0
61,M,23654,237,469,500000,Auto,29809,1,2,172,0,1,0,0,0,0,0,0.0
46,F,38743,340,288,50000,Life,463,0,9,494,0,2,0,0,0,0,0,0.0
30,M,68368,312,218,500000,Health,494929,1,4,970,0,0,0,1,0,0,0,0.0
29,F,157513,177,446,100000,Home,396556,0,6,676,0,2,0,1,0,1,0,1.0
48,M,139735,141,392,500000,Home,465517,0,7,659,1,1,0,1,0,0,0,0.0
63,M,175683,189,363,1000000,Life,45789,0,0,903,0,0,0,0,1,1,0,0.0
19,F,139891,49,355,500000,Auto,264180,1,1,666,1,0,0,0,0,0,0,0.0
68,F,127971,302,79,50000,Health,175137,1,6,367,1,0,0,1,0,0,0,0.0
67,M,32149,190,239,50000,Home,208706,0,1,550,1,3,0,1,0,0,0,0.0
52,F,120102,136,406,500000,Home,982,2,6,643,1,2,0,0,0,0,0,0.0
40,M,79189,43,74,50000,Auto,413540,1,8,255,1,3,0,1,0,0,0,0.0
34,M,172747,353,161,50000,Auto,125965,1,1,208,0,0,0,1,0,0,0,0.0
43,M,91031,90,460,500000,Health,424141,0,6,450,0,2,0,1,0,1,0,0.0
25,M,62668,295,484,250000,Life,464056,2,3,95,0,2,0,1,0,0,0,1.0
46,M,164745,341,255,250000,Auto,28985,0,1,839,1,1,0,0,0,0,0,0.0
43,F,108204,245,234,100000,Life,396519,1,6,478,0,3,0,1,1,0,0,1.0
27,M,174741,192,431,50000,Health,395560,1,4,683,0,3,0,1,0,0,0,0.0
43,M,185140,318,428,500000,Life,360566,0,0,762,0,1,0,0,0,0,0,0.0
51,F,160507,106,96,50000,Home,330863,0,4,190,0,3,0,1,0,0,0,0.0
68,M,57384,310,423,1000000,Life,21684,2,2,711,0,0,0,0,0,1,0,0.0
58,F,101929,233,277,50000,Health,553451,2,6,756,0,0,0,1,0,0,0,1.0
24,F,147959,265,88,50000,Health,70368,1,5,836,0,3,0,1,0,0,0,0.0
21,F,96153,344,65,250000,Health,380450,2,7,133,0,1,0,1,0,0,0,1.0
70,M,95388,37,71,500000,Life,458268,2,4,55,0,2,0,1,0,0,0,1.0
67,M,51401,305,262,50000,Home,170735,1,1,510,0,3,0,1,0,0,0,0.0
62,M,139503,41,359,250000,Auto,170924,1,8,670,0,2,0,0,0,0,0,0.0
28,F,147834,17,198,100000,Home,395883,1,7,410,0,1,0,1,0,0,0,0.0
46,M,54084,344,290,250000,Life,409437,1,5,987,1,2,0,1,0,0,0,0.0
73,F,130641,277,321,250000,Life,109976,0,9,734,1,1,0,0,0,0,0,0.0
53,M,125111,307,108,250000,Auto,198253,1,6,259,1,1,0,0,0,0,0,0.0
42,F,187523,59,336,50000,Life,23431,1,8,299,1,0,0,0,1,0,0,0.0
38,M,158299,183,475,50000,Health,23104,1,6,561,0,0,0,0,0,0,0,0.0
74,M,182982,41,251,100000,Health,238541,2,2,297,0,1,0,1,0,0,0,0.0
53,M,56041,39,81,1000000,Health,403808,1,5,362,0,3,0,0,0,0,0,0.0
27,F,108920,192,492,1000000,Health,448113,0,6,589,0,0,0,0,0,0,0,0.0
54,F,85681,267,211,1000000,Health,189267,0,1,127,0,1,0,0,0,0,0,0.0
26,M,101571,147,304,100000,Life,282360,1,2,197,0,2,0,1,0,0,0,0.0
41,M,147556,333,303,1000000,Auto,543055,0,3,221,0,2,0,0,0,1,0,0.0
52,F,46160,127,58,1000000,Auto,337301,2,9,995,0,3,0,0,0,0,0,1.0
66,F,37633,46,188,250000,Health,598593,1,5,91,0,2,0,1,0,0,0,0.0
52,F,37014,45,59,50000,Life,27402,0,0,411,0,2,0,0,0,0,0,0.0
65,M,100532,1,263,50000,Home,404599,0,8,8,0,1,1,1,0,0,0,1.0
53,F,69104,168,322,250000,Home,162107,1,4,544,0,2,0,0,0,0,0,0.0
35,M,192693,108,373,250000,Life,596922,0,6,468,1,2,0,1,0,0,0,0.0
66,F,97231,19,97,250000,Health,162796,1,8,320,0,2,0,0,0,0,0,0.0
56,M,88388,332,485,50000,Auto,13540,0,8,269,0,2,0,0,0,0,0,0.0
49,F,36014,72,160,1000000,Life,373245,2,0,61,0,1,0,0,0,0,0,1.0
41,F,112578,109,202,250000,Home,308745,0,0,797,0,2,0,1,0,1,0,1.0
40,F,184827,268,172,100000,Home,394585,0,2,553,1,3,0,1,0,0,1,0.0
49,F,60390,240,454,250000,Home,340153,1,5,926,0,0,0,1,0,0,0,0.0
54,F,43711,301,406,500000,Health,540122,0,1,661,0,3,0,1,0,1,0,1.0
29,M,111658,90,151,250000,Home,172509,1,9,716,0,0,0,0,0,0,0,0.0
66,F,77993,103,290,50000,Life,433641,2,0,779,0,3,0,1,0,0,0,1.0
72,F,178285,250,370,250000,Life,345844,1,0,194,0,0,0,1,0,0,0,0.0
30,F,27421,8,240,500000,Home,507273,1,4,482,1,0,0,1,0,0,0,0.0
40,M,37727,153,266,100000,Life,211755,0,3,855,0,0,0,1,0,0,0,0.0
42,F,132418,347,100,1000000,Home,466936,2,0,498,0,0,0,0,0,0,0,1.0
52,M,24358,174,341,250000,Home,432284,1,3,212,0,1,0,1,0,0,0,0.0
58,F,85108,343,130,500000,Auto,161249,0,2,665,0,3,0,0,0,0,0,0.0
47,F,114018,158,432,500000,Health,239754,0,1,670,1,0,0,0,0,0,0,0.0
34,M,144457,215,137,100000,Health,428091,1,8,221,0,3,0,1,0,0,0,0.0
66,F,183189,177,243,50000,Auto,189316,0,0,273,0,2,0,1,0,0,0,0.0
37,M,51910,175,153,250000,Auto,177269,1,6,279,0,0,0,0,0,0,0,0.0
65,M,146888,340,320,500000,Health,131927,1,3,816,0,3,0,0,0,0,0,0.0
42,F,75754,338,145,100000,Home,301507,1,4,276,0,1,0,1,0,0,0,0.0
39,M,129847,146,472,1000000,Home,317331,2,9,1005,0,3,0,0,0,0,0,1.0
30,F,180443,324,428,500000,Health,575870,1,4,514,0,0,0,1,0,0,0,0.0
36,F,58467,161,247,100000,Home,123089,0,0,923,1,2,0,1,0,0,0,0.0
66,M,168697,127,50,50000,Auto,410716,2,5,642,1,3,0,1,0,0,0,1.0
53,M,53893,82,456,50000,Home,276493,0,8,505,0,2,0,1,0,0,0,0.0
29,M,96329,147,427,500000,Home,299950,2,1,590,1,1,0,0,0,0,0,1.0
58,M,51007,239,216,500000,Life,361285,2,6,772,0,3,0,0,0,0,0,1.0
36,F,190604,84,175,250000,Life,41239,2,5,740,1,3,0,0,0,0,1,0.0
29,F,74253,113,362,100000,Life,303546,2,4,675,0,1,0,1,1,0,0,1.0
26,M,32323,225,130,500000,Home,225856,0,3,1014,0,1,0,0,1,0,0,0.0
24,F,131335,332,467,250000,Health,350082,1,3,128,0,1,0,1,0,0,0,0.0
45,F,132356,243,300,250000,Auto,351236,0,5,503,0,0,0,1,1,0,0,0.0
31,F,130944,143,218,500000,Home,548165,1,3,902,0,0,0,1,0,0,0,0.0
48,F,165282,41,122,50000,Health,58039,0,4,543,0,3,0,1,0,0,0,0.0
69,M,36456,258,190,100000,Home,446342,2,5,492,0,3,0,1,0,0,0,1.0
36,M,51367,285,119,100000,Auto,23648,2,4,1045,0,3,0,0,0,0,0,0.0
64,F,74624,105,311,50000,Home,456537,1,6,714,0,2,0,1,0,0,0,0.0
33,M,161178,202,389,500000,Auto,434017,1,8,791,0,1,0,1,1,0,0,0.0
70,M,88008,307,357,100000,Home,444603,0,9,416,0,3,0,1,0,0,0,0.0
22,M,145926,331,294,500000,Auto,137899,1,6,148,0,1,0,0,0,0,0,0.0
52,F,135395,266,52,500000,Home,181889,0,6,970,0,0,0,0,0,0,0,0.0
29,F,136492,210,386,250000,Auto,425743,1,3,29,1,1,1,1,0,0,0,1.0
42,F,92240,51,112,50000,Life,556013,1,0,308,1,2,0,1,0,0,0,0.0
69,M,84315,118,98,500000,Home,434452,1,7,162,1,2,0,1,0,0,0,0.0
38,F,30756,201,125,1000000,Home,445725,2,3,869,0,1,0,0,0,0,0,1.0
53,F,56378,39,417,50000,Health,347399,2,0,852,0,2,0,1,0,0,0,1.0
70,M,155327,28,224,100000,Health,111876,0,4,61,0,2,0,1,0,1,0,1.0
40,F,165556,259,158,250000,Auto,513724,1,7,125,0,0,0,1,0,0,0,0.0
33,F,145703,84,232,100000,Home,212903,0,3,838,0,3,0,1,1,1,0,1.0
74,M,76549,155,241,100000,Auto,158861,1,7,466,0,2,0,1,0,0,0,0.0
56,M,185575,117,114,50000,Life,497973,2,7,243,0,3,0,1,0,0,0,1.0
62,M,93794,2,386,100000,Health,357192,2,2,473,0,1,0,1,0,0,0,1.0
70,F,65113,93,320,500000,Auto,21441,1,8,959,0,1,0,0,0,0,0,0.0
59,F,94069,166,149,100000,Auto,359798,1,2,533,0,2,0,1,1,0,0,0.0
56,F,156321,350,81,250000,Health,205853,2,0,494,1,1,0,1,0,0,0,0.0
31,M,170273,296,401,250000,Home,308574,2,1,899,0,0,0,1,0,0,0,1.0
48,M,145541,258,177,1000000,Auto,350003,0,5,82,1,2,0,0,0,0,0,0.0
22,F,29686,81,451,250000,Health,349051,2,9,856,0,2,0,1,1,0,0,1.0
52,F,73363,268,418,100000,Home,309144,1,1,879,1,2,0,1,0,0,0,0.0
40,M,117543,235,388,250000,Life,78940,0,5,923,0,1,0,0,0,0,0,0.0
46,M,151733,321,92,50000,Health,165867,1,0,12,0,1,1,1,0,0,0,1.0
60,M,195915,311,421,250000,Auto,161397,0,0,449,0,2,0,0,0,0,0,0.0
28,M,115673,301,468,500000,Life,49256,1,4,762,0,3,0,0,0,0,0,0.0
35,F,62828,357,127,50000,Home,208381,2,9,26,0,1,1,1,0,0,0,1.0
64,M,68604,213,363,1000000,Home,87553,1,8,508,0,1,0,0,0,1,0,0.0
29,F,30526,62,338,500000,Health,26038,0,7,62,1,2,0,0,0,0,0,0.0
26,F,88910,49,319,100000,Health,59264,1,2,229,0,3,0,0,0,0,0,0.0
27,F,45592,127,211,100000,Health,447846,0,2,607,1,2,0,1,0,0,0,0.0
61,M,48982,223,238,100000,Home,584670,1,0,1059,0,1,0,1,0,0,0,0.0
34,M,20207,279,296,500000,Life,310045,2,2,891,0,2,0,0,0,0,0,1.0
55,M,108733,294,437,500000,Home,402781,2,0,761,1,2,0,1,0,0,0,1.0
24,M,144982,284,265,500000,Auto,265570,1,7,595,0,2,0,0,0,0,0,0.0
63,F,88619,277,364,50000,Home,115919,1,0,1049,0,3,0,1,0,0,0,0.0
30,M,180400,107,462,50000,Auto,267007,1,4,1056,1,2,0,1,0,0,0,0.0
57,M,66479,146,388,100000,Life,481973,0,8,1036,0,1,0,1,0,0,0,0.0
59,F,171175,99,439,250000,Health,142000,1,6,1,0,2,1,0,0,0,0,0.0
26,M,190963,73,426,100000,Health,309832,1,3,133,0,3,0,1,0,0,0,0.0
67,F,161826,122,482,1000000,Home,404527,0,8,86,0,0,0,0,0,0,0,0.0
44,F,101437,30,217,50000,Health,537957,2,8,516,0,3,0,1,0,0,0,1.0
19,F,118540,188,388,500000,Life,228066,1,1,175,0,2,0,0,0,0,0,0.0
22,F,92982,354,242,50000,Health,37960,1,9,763,1,0,0,0,0,0,0,0.0
46,F,122747,288,332,500000,Home,202730,2,9,1045,1,2,0,0,0,0,0,0.0
54,F,68231,195,385,1000000,Life,523325,2,5,997,0,3,0,0,0,0,0,1.0
55,F,49301,156,439,1000000,Auto,596083,0,3,578,0,0,0,0,0,0,0,0.0
36,F,192395,172,62,50000,Home,253178,1,7,49,0,0,0,1,0,0,0,0.0
25,M,38752,335,289,500000,Auto,368993,1,6,528,1,2,0,0,0,0,0,0.0
65,M,118452,41,369,1000000,Life,156076,0,6,145,0,2,0,0,0,0,0,0.0
62,M,164467,63,495,100000,Home,5736,2,9,762,0,3,0,0,0,0,0,0.0
18,M,141237,23,196,100000,Home,261678,0,8,929,1,2,0,1,0,0,0,0.0
39,F,76273,75,253,500000,Life,339373,2,4,794,1,0,0,0,0,1,0,1.0
69,M,111878,48,129,50000,Health,283916,0,5,319,0,1,0,1,0,0,0,0.0
34,F,24895,160,428,1000000,Home,227793,2,0,698,1,1,0,0,0,1,0,0.0
24,M,139968,313,92,50000,Home,521493,0,5,847,0,3,0,1,0,0,0,0.0
42,M,135700,118,138,100000,Auto,754,2,1,783,0,2,0,0,0,0,0,0.0
62,M,96559,100,197,1000000,Health,579021,2,5,42,0,3,0,0,0,0,0,1.0
21,F,30699,167,144,50000,Auto,17243,2,8,529,0,1,0,0,0,0,0,0.0
53,M,29715,290,477,250000,Auto,580322,2,7,292,0,1,0,1,0,0,0,1.0
23,F,39169,156,200,500000,Health,329578,2,8,969,0,2,0,0,0,0,0,1.0
48,F,138413,7,51,500000,Health,125951,1,9,97,0,0,0,0,0,0,0,0.0
36,M,167235,196,425,250000,Life,553475,2,7,74,0,2,0,1,0,0,0,1.0
61,M,139264,56,71,100000,Health,311111,1,2,1092,0,1,0,1,0,0,0,0.0
71,M,25782,321,420,1000000,Home,444344,2,7,758,1,0,0,0,0,0,0,1.0
56,F,144481,193,362,500000,Health,158372,1,5,208,0,3,0,0,0,0,0,0.0
44,M,55585,47,377,250000,Life,226279,1,5,410,0,1,0,1,0,0,0,0.0
27,F,50682,148,56,250000,Life,502816,0,5,331,0,3,0,1,0,0,0,0.0
43,F,198936,275,255,100000,Life,217608,2,2,344,1,0,0,1,0,0,0,0.0
36,M,149992,157,489,100000,Health,350136,0,9,989,1,3,0,1,1,0,0,1.0
56,M,104416,202,424,50000,Health,219731,0,0,771,0,1,0,1,0,0,0,0.0
20,F,147810,126,163,500000,Auto,382288,2,3,74,0,2,0,0,0,0,0,1.0
62,F,58067,305,321,50000,Auto,39248,0,9,254,1,3,0,0,0,0,0,0.0
30,F,193757,294,132,250000,Home,151870,2,5,959,1,1,0,0,0,0,0,0.0
67,M,38073,64,228,1000000,Auto,435786,0,9,820,0,1,0,0,0,0,0,0.0
45,F,56035,325,259,1000000,Home,485387,2,1,986,0,0,0,0,0,0,0,1.0
37,M,110373,176,377,100000,Life,296001,2,6,332,1,1,0,1,0,0,0,0.0
45,F,103362,116,173,1000000,Auto,78112,2,6,747,0,2,0,0,0,0,0,0.0
25,F,110517,204,162,1000000,Health,56216,1,3,836,0,2,0,0,0,0,0,0.0
58,M,85450,321,61,1000000,Auto,144333,0,3,455,1,3,0,0,0,0,0,0.0
56,F,30382,31,175,250000,Home,32252,1,0,313,0,3,0,0,0,0,0,0.0
18,M,155509,113,102,1000000,Auto,106479,0,1,1018,1,3,0,0,0,0,0,0.0
20,M,81929,325,380,1000000,Life,227005,0,8,228,0,3,0,0,0,0,0,0.0
30,F,118864,344,438,1000000,Health,20936,0,9,834,0,2,0,0,0,0,0,0.0
45,M,163401,67,332,50000,Home,221539,1,7,858,0,0,0,1,0,0,0,0.0
74,M,45169,75,189,250000,Health,186820,0,7,818,0,3,0,0,0,0,0,0.0
66,F,107468,45,450,100000,Health,157503,1,8,1018,1,0,0,1,0,0,0,0.0
42,M,54594,260,439,50000,Home,141935,2,6,528,1,1,0,1,0,0,0,0.0
73,M,65033,154,146,500000,Health,150359,0,8,950,0,1,0,0,0,0,0,0.0
50,M,83133,155,54,250000,Health,143129,0,9,427,0,3,0,0,0,0,0,0.0
55,F,93861,234,106,250000,Auto,397695,2,1,42,0,1,0,1,0,0,0,1.0
70,M,51750,51,461,500000,Health,394193,2,5,465,0,0,0,0,0,1,0,1.0
23,F,60461,306,383,500000,Health,345552,0,2,278,0,0,0,0,0,0,0,0.0
61,F,98222,262,118,500000,Health,444883,2,5,836,0,1,0,1,0,0,0,1.0
62,M,132020,315,167,100000,Health,320157,1,2,19,0,3,1,1,0,1,0,1.0
49,M,44226,125,425,1000000,Home,527025,1,7,66,0,0,0,0,0,0,0,0.0
62,M,26721,245,108,250000,Life,466094,0,3,167,0,0,0,1,0,1,0,1.0
64,F,40609,30,82,1000000,Auto,361752,1,9,1020,1,2,0,0,0,0,0,0.0
38,M,150513,122,367,1000000,Health,290986,1,5,403,1,3,0,0,0,0,0,0.0
33,M,124211,125,99,500000,Health,536219,0,8,409,0,2,0,1,0,0,0,0.0
71,M,199967,37,417,100000,Home,113868,2,1,112,0,1,0,1,0,0,0,0.0
38,M,156728,170,68,50000,Life,347336,0,1,597,1,1,0,1,0,0,0,0.0
28,M,144865,124,263,100000,Health,88841,1,6,651,0,2,0,1,0,1,0,0.0
54,F,94520,357,246,1000000,Home,18930,0,1,1063,0,3,0,0,1,0,0,1.0
53,F,84309,35,428,100000,Auto,317288,0,1,105,0,0,0,1,0,0,0,0.0
52,M,49984,87,499,500000,Auto,69302,1,3,324,0,1,0,0,0,0,0,0.0
36,M,138947,134,96,50000,Health,299289,1,8,992,1,3,0,1,0,0,0,0.0
37,M,25901,196,216,500000,Health,217494,0,7,429,1,3,0,0,0,1,0,0.0
74,M,182624,274,338,50000,Life,510573,1,1,635,0,1,0,1,0,1,0,1.0
35,F,51055,201,190,1000000,Life,202223,1,7,730,0,1,0,0,0,0,0,0.0
64,M,188757,285,133,50000,Health,157799,1,3,889,0,3,0,1,0,0,0,0.0
58,F,165788,77,231,50000,Home,277442,1,1,1085,0,0,0,1,0,0,0,0.0
66,F,134099,59,440,50000,Life,504755,1,9,393,0,2,0,1,0,0,0,0.0
31,M,31138,126,128,100000,Health,236924,1,6,204,1,1,0,1,0,0,0,0.0
32,F,186370,109,264,100000,Life,512314,2,5,258,0,2,0,1,0,0,0,1.0
48,F,43429,224,63,1000000,Health,19503,0,9,486,0,3,0,0,0,0,0,0.0
18,F,70200,278,264,50000,Auto,3781,1,4,446,1,2,0,0,0,0,0,0.0
70,F,199316,68,452,250000,Health,353799,0,0,1024,0,0,0,1,0,0,0,0.0
71,M,121268,69,177,1000000,Auto,398945,2,1,342,1,3,0,0,1,0,0,1.0
71,M,37347,165,359,50000,Life,93346,1,7,133,0,0,0,1,1,0,0,0.0
20,F,167992,305,297,50000,Health,95964,0,0,443,0,3,0,1,0,0,0,0.0
33,M,51822,162,453,100000,Life,208986,1,2,253,0,0,0,1,0,0,0,0.0
40,M,197731,342,78,1000000,Auto,270661,1,1,265,0,3,0,0,0,0,0,0.0
74,M,60108,309,329,50000,Health,381132,1,4,93,1,0,0,1,0,0,0,0.0
28,M,148955,343,387,50000,Life,165937,1,3,138,1,3,0,1,0,0,0,0.0
29,M,27967,42,368,1000000,Auto,245260,1,6,1002,0,0,0,0,0,0,0,0.0
27,F,130719,354,251,250000,Life,187746,1,4,307,0,3,0,0,0,1,0,0.0
49,M,31871,109,410,1000000,Home,483861,1,7,266,1,0,0,0,0,0,0,0.0
33,M,184685,51,106,1000000,Auto,256781,2,3,646,0,1,0,0,0,0,0,0.0
25,M,48179,250,441,250000,Auto,465583,2,5,318,0,2,0,1,0,0,0,1.0
55,M,75099,341,267,1000000,Auto,535720,1,3,901,1,3,0,0,0,0,0,0.0
29,F,55262,21,111,50000,Health,220426,1,1,454,1,0,0,1,0,0,0,0.0
41,F,98213,300,206,1000000,Health,261949,2,0,191,0,1,0,0,0,0,0,0.0
45,F,137407,139,251,250000,Health,319348,2,0,831,0,3,0,1,0,0,0,1.0
70,F,169340,359,66,500000,Home,346579,2,7,187,0,3,0,0,0,0,0,1.0
25,M,106269,324,371,1000000,Home,377182,1,3,819,0,3,0,0,0,0,0,0.0
45,F,80545,92,55,100000,Auto,80830,0,4,1021,1,2,0,1,0,0,0,0.0
53,M,59922,280,107,50000,Home,398267,0,7,132,0,0,0,1,1,0,0,0.0
43,M,62913,125,374,50000,Life,237574,0,6,872,1,0,0,1,0,1,0,1.0
25,M,117033,111,461,100000,Auto,290577,0,7,635,0,3,0,1,0,0,0,0.0
67,M,124792,354,367,100000,Auto,283917,1,7,691,1,3,0,1,0,0,0,0.0
45,M,197404,139,218,1000000,Life,565258,0,5,692,0,3,0,0,1,0,0,1.0
45,F,139863,273,131,100000,Auto,253117,2,9,1058,0,1,0,1,0,0,0,0.0
54,F,176104,99,474,500000,Home,333345,2,1,582,0,3,0,0,0,0,0,1.0
58,F,188918,252,482,250000,Health,25594,0,5,171,0,2,0,0,0,0,0,0.0
53,F,64936,338,268,100000,Life,388327,2,0,784,0,0,0,1,0,0,0,1.0
44,M,180866,104,226,100000,Home,374942,1,0,1083,1,2,0,1,0,0,0,0.0
71,F,48141,214,253,500000,Life,373804,0,2,181,0,3,0,0,0,0,0,0.0
34,M,160146,249,120,50000,Life,394151,0,2,19,1,1,1,1,0,0,0,1.0
26,F,157478,152,436,50000,Auto,280890,1,4,881,1,3,0,1,0,0,0,0.0
50,M,117359,250,315,1000000,Auto,123877,2,0,175,1,3,0,0,0,0,0,0.0
70,M,143279,275,147,500000,Home,299579,1,9,54,0,3,0,0,0,0,0,0.0
37,F,174363,165,394,250000,Life,133601,1,5,695,1,3,0,0,0,0,0,0.0
30,M,61568,341,340,250000,Auto,304194,2,6,863,0,3,0,1,0,0,0,1.0
45,M,117539,8,257,500000,Auto,585042,1,9,349,0,0,0,1,0,0,0,0.0
65,F,66851,284,51,250000,Life,369666,2,2,443,0,2,0,1,0,0,0,1.0
46,M,74823,5,173,50000,Home,372178,2,3,833,0,1,0,1,0,0,0,1.0
30,F,43312,145,329,250000,Home,120075,1,9,580,0,3,0,0,0,0,0,0.0
63,F,194180,101,123,250000,Life,353430,2,9,282,1,1,0,1,0,0,0,1.0
52,F,185243,164,215,500000,Home,366478,1,9,360,0,0,0,0,0,0,0,0.0
23,M,192851,147,71,500000,Auto,77627,2,9,915,0,2,0,0,0,0,0,0.0
35,M,118723,64,203,250000,Life,348948,0,9,823,1,3,0,1,0,0,0,0.0
68,M,32411,91,476,100000,Auto,432701,2,2,892,0,0,0,1,0,0,1,1.0
22,F,77009,117,488,500000,Health,167091,2,0,953,0,0,0,0,0,0,0,0.0
64,M,166494,354,344,1000000,Health,97052,1,7,641,1,2,0,0,0,0,0,0.0
42,F,193540,267,268,1000000,Home,333360,2,9,1032,1,3,0,0,0,0,0,1.0
19,F,52371,310,206,50000,Health,465906,0,9,563,1,2,0,1,0,0,0,0.0
27,M,77022,173,279,250000,Auto,433703,0,1,491,0,2,0,1,0,0,0,0.0
73,F,91229,47,69,100000,Health,46115,2,0,341,1,1,0,0,0,1,0,0.0
47,M,119071,140,90,50000,Auto,102977,2,7,472,0,1,0,1,0,0,0,0.0
67,M,116774,246,487,250000,Home,277583,0,6,249,0,2,0,1,0,0,0,0.0
62,M,46715,149,197,500000,Home,523265,1,6,235,1,1,0,1,0,0,0,0.0
22,M,47605,246,157,1000000,Auto,394022,0,3,824,0,0,0,0,0,0,0,0.0
72,M,119853,5,452,100000,Health,496853,0,8,632,0,2,0,1,0,1,0,1.0
73,F,51174,184,133,1000000,Home,391770,2,5,529,0,3,0,0,1,0,0,1.0
50,F,161028,20,416,500000,Life,431839,2,1,122,0,3,0,1,0,0,0,1.0
71,F,96373,46,371,250000,Home,287407,0,0,892,1,0,0,1,0,0,0,0.0
18,M,89252,12,463,500000,Health,301863,1,0,10,0,3,1,0,0,0,0,0.0
35,M,90017,70,358,500000,Life,274370,0,8,838,0,3,0,0,0,0,0,0.0
49,M,83037,17,339,1000000,Health,589314,0,3,753,0,2,0,0,0,1,0,0.0
64,F,109818,147,455,100000,Auto,40733,1,4,886,0,0,0,0,0,0,0,0.0
66,M,26548,154,372,500000,Life,208826,0,2,464,0,2,0,0,0,0,0,0.0
28,F,136981,304,183,1000000,Health,3417,0,3,712,0,0,0,0,0,0,0,0.0
38,F,174249,108,256,100000,Life,307224,2,7,728,0,2,0,1,0,0,0,1.0
43,M,44022,236,332,250000,Health,440947,1,3,717,0,2,0,1,0,0,0,0.0
42,M,126297,308,315,250000,Life,367608,2,8,80,0,1,0,1,0,0,0,1.0
39,F,156614,352,122,50000,Health,452658,2,8,480,0,3,0,1,0,0,0,1.0
44,M,80428,70,401,1000000,Auto,277748,1,5,902,0,0,0,0,0,0,0,0.0
66,F,173812,183,97,100000,Life,419976,1,1,891,0,3,0,1,0,0,0,0.0
30,M,79353,250,375,500000,Life,319632,0,9,18,0,1,1,0,0,0,0,0.0
50,M,133132,228,282,250000,Life,212469,2,6,202,0,0,0,1,0,0,0,0.0
51,F,36052,102,492,100000,Life,579889,1,8,741,0,1,0,1,0,0,1,1.0
58,M,120689,75,149,1000000,Auto,27143,2,5,319,0,3,0,0,0,0,0,0.0
52,F,198148,216,108,50000,Life,33735,2,2,217,0,2,0,0,0,0,0,0.0
18,M,151743,203,307,250000,Home,210487,1,6,1058,1,1,0,1,0,0,0,0.0
38,F,20163,192,462,100000,Auto,80791,0,4,266,0,1,0,1,1,0,0,0.0
65,F,61424,249,114,100000,Home,499830,2,0,724,0,2,0,1,0,0,0,1.0
72,M,161706,242,132,100000,Life,94044,1,2,775,0,3,0,1,0,0,0,0.0
23,F,155870,179,203,1000000,Health,455896,0,4,413,0,1,0,0,0,0,0,0.0
45,M,42420,219,315,1000000,Home,515678,2,6,1036,0,3,0,0,0,0,0,1.0
34,M,140575,82,358,1000000,Life,39336,1,2,401,0,2,0,0,0,0,0,0.0
22,M,49300,92,128,500000,Home,266394,2,5,724,0,0,0,0,0,0,0,0.0
48,F,109881,175,364,100000,Life,373613,1,4,282,0,1,0,1,0,0,0,0.0
22,F,30749,239,199,250000,Life,528525,1,0,723,1,3,0,1,0,0,0,0.0
55,M,124131,260,484,1000000,Life,554380,2,9,751,0,2,0,0,0,0,0,1.0
20,M,176193,163,97,1000000,Health,115240,2,5,268,1,2,0,0,0,0,0,0.0
70,F,148563,48,454,100000,Home,176093,1,7,298,0,1,0,1,0,1,0,1.0
40,M,57487,329,428,1000000,Auto,472685,0,0,570,0,0,0,0,0,0,0,0.0
54,M,184433,328,297,500000,Auto,335934,2,1,509,0,1,0,0,0,0,0,1.0
70,F,41223,116,327,500000,Auto,296479,1,3,546,0,3,0,0,0,1,0,0.0
54,M,92930,337,405,1000000,Auto,210147,1,1,775,0,2,0,0,0,0,0,0.0
27,F,165128,337,147,100000,Life,543510,0,8,365,1,0,0,1,0,0,0,0.0
27,M,48380,225,463,100000,Home,286200,0,9,547,0,3,0,1,0,1,0,1.0
36,F,46035,352,74,100000,Home,63979,0,7,271,0,1,0,0,0,0,0,0.0
34,M,50620,328,333,50000,Health,582948,2,7,739,0,2,0,1,0,0,0,1.0
38,M,170949,147,498,1000000,Home,372554,1,3,537,0,1,0,0,0,0,0,0.0
31,F,137360,63,418,100000,Home,237368,1,4,59,0,0,0,1,0,0,0,0.0
26,M,73352,294,350,500000,Home,479380,1,3,86,0,0,0,1,0,0,0,0.0
63,F,181983,323,117,250000,Health,507756,0,8,763,0,0,0,1,0,1,0,1.0
18,M,183856,325,56,250000,Auto,307368,1,1,390,1,0,0,1,0,0,0,0.0
68,F,23191,13,354,100000,Home,315041,2,7,719,1,0,0,1,0,0,0,1.0
62,F,184232,189,186,250000,Health,437143,0,1,856,0,1,0,1,0,0,0,0.0
30,F,110536,287,213,250000,Health,150923,0,0,149,0,0,0,0,0,0,0,0.0
21,F,124576,208,132,50000,Life,554761,0,9,583,1,0,0,1,0,0,0,0.0
